1,FRANCISCO Z. MENA,17.824,1,6,1,8
1,HONEY,6.687,1,6,1,8
1,JALPAN,12.05,1,6,1,8
1,NAUPAN,9.31,1,6,1,8
1,PAHUATLAN,20.274,1,6,1,8
1,PANTEPEC,18.528,1,6,1,8
1,TLACUILOTEPEC,15.977,1,6,1,8
1,TLAXCO,4.934,1,6,1,8
1,VENUSTIANO CARRANZA,28.395,1,6,1,8
1,XICOTEPEC,80.591,1,8,1,10
2,AHUACATLAN,14.542,1,6,1,8
2,AMIXTLAN,4.812,1,6,1,8
2,CAMOCUAUTLA,2.758,1,6,1,8
2,CHICONCUAUTLA,17.382,1,6,1,8
2,COATEPEC,772,1,6,1,8
2,HERMENEGILDO GALEANA,7.011,1,6,1,8
2,HUAUCHINANGO,103.946,1,8,1,10
2,JOPALA,12.131,1,6,1,8
2,JUAN GALINDO,9.828,1,6,1,8
2,SAN FELIPE TEPATLAN,3.793,1,6,1,8
2,TEPANGO DE RODRIGUEZ,4.155,1,6,1,8
2,TLAOLA,20.433,1,6,1,8
2,TLAPACOYA,6.422,1,6,1,8
2,ZIHUATEUTLA,11.967,1,6,1,8
3,AHUAZOTEPEC,11.439,1,6,1,8
3,AQUIXTLA,9.021,1,6,1,8
3,CHIGNAHUAPAN,66.464,1,8,1,10
3,IXTACAMAXTITLAN,25.319,1,6,1,8
3,LIBRES,37.257,1,6,1,8
3,OCOTEPEC,5.077,1,6,1,8
3,ZACATLAN,87.361,1,8,1,10
4,ATLEQUIZAYAN,2.633,1,6,1,8
4,CAXHUACAN,3.811,1,6,1,8
4,CUAUTEMPAN,9.837,1,6,1,8
4,HUEHUETLA,17.082,1,6,1,8
4,HUEYTLALPAN,5.951,1,6,1,8
4,HUITZILAN DE SERDAN,15.928,1,6,1,8
4,IXTEPEC,6.95,1,6,1,8
4,NAUZONTLA,3.317,1,6,1,8
4,OLINTLA,11.993,1,6,1,8
4,TEPETZINTLA,10.373,1,6,1,8
4,TETELA DE OCAMPO,27.216,1,6,1,8
4,XOCHIAPULCO,3.443,1,6,1,8
4,XOCHITLAN DE VICENTE SUAREZ,13.025,1,6,1,8
4,ZACAPOAXTLA,57.887,1,6,1,8
4,ZAPOTITLAN DE MENDEZ,5.675,1,6,1,8
4,ZARAGOZA,16.752,1,6,1,8
4,ZAUTLA,20.717,1,6,1,8
4,ZONGOZOTLA,4.539,1,6,1,8
5,ACATENO,9.17,1,6,1,8
5,ATEMPAN,29.742,1,6,1,8
5,AYOTOXCO DE GUERRERO,8.208,1,6,1,8
5,CUETZALAN DEL PROGRESO,49.864,1,6,1,8
5,HUEYAPAN,13.08,1,6,1,8
5,HUEYTAMALCO,27.6,1,6,1,8
5,JONOTLA,4.457,1,6,1,8
5,TENAMPULCO,6.743,1,6,1,8
5,TETELES DE AVILA CASTILLO,6.653,1,6,1,8
5,TLATLAUQUITEPEC,55.576,1,6,1,8
5,TUZAMAPAN DE GALEANA,5.924,1,6,1,8
5,YAONAHUAC,7.926,1,6,1,8
5,ZOQUIAPAN,2.452,1,6,1,8
6,CHIGNAUTLA,35.223,1,6,1,8
6,CUYOACO,17.139,1,6,1,8
6,GUADALUPE VICTORIA,18.784,1,6,1,8
6,LAFRAGUA,7.65,1,6,1,8
6,TEPEYAHUALCO,19.2,1,6,1,8
6,TEZIUTLAN,103.583,1,8,1,10
6,XIUTETELCO,42.943,1,6,1,8
7,SAN MARTIN TEXMELUCAN,155.738,1,8,1,10
7,SAN MATIAS TLALANCALECA,20.974,1,6,1,8
7,SAN SALVADOR EL VERDE,34.88,1,6,1,8
7,TLAHUAPAN,41.547,1,6,1,8
8,CALPAN,15.271,1,6,1,8
8,CHIAUTZINGO,22.039,1,6,1,8
